Tarih,Urun_Adi,Satis_Adedi,Birim_Fiyat,Toplam_Ciro
2024-01-02,Laptop Standı,4,468.56,1874.24
2024-01-02,USB-C Hub,3,315.76,947.28
2024-01-02,Ergonomik Mouse,5,846.52,4232.6
2024-01-03,Laptop Standı,5,447.95,2239.75
2024-01-03,Mekanik Klavye,2,1116.04,2232.08
2024-01-03,USB-C Hub,5,295.38,1476.9
2024-01-03,Ergonomik Mouse,1,834.75,834.75
2024-01-03,Monitör Kolu,1,1566.58,1566.58
2024-01-04,Laptop Standı,5,488.57,2442.85
2024-01-04,Mekanik Klavye,5,1160.87,5804.349999999999
2024-01-04,Ergonomik Mouse,3,850.6,2551.8
2024-01-04,Monitör Kolu,1,1437.38,1437.38
2024-01-05,Laptop Standı,4,441.95,1767.8
2024-01-05,USB-C Hub,3,325.39,976.17
2024-01-06,Laptop Standı,1,405.67,405.67
2024-01-06,Mekanik Klavye,6,1245.88,7475.280000000001
2024-01-06,USB-C Hub,3,307.31,921.9300000000001
2024-01-06,Ergonomik Mouse,2,797.92,1595.84
2024-01-06,Monitör Kolu,6,1404.78,8428.68
2024-01-07,Laptop Standı,1,453.54,453.54
2024-01-07,USB-C Hub,6,302.61,1815.66
2024-01-07,Ergonomik Mouse,1,778.66,778.66
2024-01-07,Monitör Kolu,2,1500.32,3000.64
2024-01-08,Laptop Standı,4,429.31,1717.24
2024-01-08,Mekanik Klavye,2,1199.7,2399.4
2024-01-08,USB-C Hub,4,274.38,1097.52
2024-01-08,Ergonomik Mouse,4,873.08,3492.32
2024-01-08,Monitör Kolu,1,1417.15,1417.15
2024-01-09,Laptop Standı,3,483.04,1449.1200000000001
2024-01-09,Mekanik Klavye,3,1234.22,3702.66
2024-01-09,USB-C Hub,4,280.12,1120.48
2024-01-09,Ergonomik Mouse,4,825.37,3301.48
2024-01-09,Monitör Kolu,1,1617.5,1617.5
2024-01-10,Mekanik Klavye,1,1196.06,1196.06
2024-01-10,USB-C Hub,4,272.87,1091.48
2024-01-10,Ergonomik Mouse,2,829.26,1658.52
2024-01-10,Monitör Kolu,3,1582.56,4747.68
2024-01-11,Mekanik Klavye,4,1225.27,4901.08
2024-01-11,Ergonomik Mouse,1,889.21,889.21
2024-01-11,Monitör Kolu,2,1625.58,3251.16
2024-01-12,Laptop Standı,4,490.02,1960.08
2024-01-12,Monitör Kolu,5,1447.65,7238.25
2024-01-13,Laptop Standı,6,426.51,2559.06
2024-01-13,Mekanik Klavye,3,1106.18,3318.54
2024-01-13,Ergonomik Mouse,3,918.68,2756.04
2024-01-14,Laptop Standı,1,451.39,451.39
2024-01-14,USB-C Hub,2,285.67,571.34
2024-01-14,Ergonomik Mouse,6,931.72,5590.32
2024-01-14,Monitör Kolu,3,1373.71,4121.13
2024-01-15,Laptop Standı,2,412.23,824.46
2024-01-15,Mekanik Klavye,5,1184.65,5923.25
2024-01-15,USB-C Hub,1,280.02,280.02
2024-01-15,Ergonomik Mouse,5,912.45,4562.25
2024-01-16,Laptop Standı,3,488.73,1466.19
2024-01-16,Mekanik Klavye,4,1125.11,4500.44
2024-01-16,USB-C Hub,3,317.15,951.4499999999999
2024-01-17,Laptop Standı,5,450.62,2253.1
2024-01-17,USB-C Hub,4,294.85,1179.4
2024-01-17,Ergonomik Mouse,5,927.01,4635.05
2024-01-17,Monitör Kolu,4,1564.96,6259.84
2024-01-18,Laptop Standı,3,471.86,1415.58
2024-01-18,Mekanik Klavye,3,1123.9,3371.7000000000003
2024-01-18,USB-C Hub,5,305.13,1525.65
2024-01-18,Ergonomik Mouse,4,783.77,3135.08
2024-01-19,Mekanik Klavye,1,1152.56,1152.56
2024-01-19,Ergonomik Mouse,3,847.88,2543.64
2024-01-19,Monitör Kolu,1,1499.41,1499.41
2024-01-20,Laptop Standı,6,407.04,2442.2400000000002
2024-01-20,Mekanik Klavye,3,1100.83,3302.49
2024-01-21,Laptop Standı,1,442.39,442.39
2024-01-21,Mekanik Klavye,2,1142.78,2285.56
2024-01-21,USB-C Hub,5,320.54,1602.7
2024-01-21,Ergonomik Mouse,3,899.97,2699.91
2024-01-21,Monitör Kolu,3,1354.96,4064.88
2024-01-22,USB-C Hub,2,280.54,561.08
2024-01-22,Ergonomik Mouse,2,895.41,1790.82
2024-01-22,Monitör Kolu,2,1555.51,3111.02
2024-01-23,USB-C Hub,4,279.75,1119.0
2024-01-23,Ergonomik Mouse,4,869.9,3479.6
2024-01-23,Monitör Kolu,1,1577.43,1577.43
2024-01-24,Mekanik Klavye,1,1193.32,1193.32
2024-01-24,USB-C Hub,5,317.91,1589.5500000000002
2024-01-24,Ergonomik Mouse,2,791.39,1582.78
2024-01-24,Monitör Kolu,4,1640.36,6561.44
2024-01-25,Laptop Standı,2,473.46,946.92
2024-01-25,Mekanik Klavye,1,1186.81,1186.81
2024-01-25,Monitör Kolu,4,1448.02,5792.08
2024-01-26,Laptop Standı,5,468.43,2342.15
2024-01-26,USB-C Hub,5,325.18,1625.9
2024-01-26,Monitör Kolu,5,1489.76,7448.8
2024-01-27,Laptop Standı,3,479.93,1439.79
2024-01-27,Mekanik Klavye,3,1080.76,3242.2799999999997
2024-01-27,Ergonomik Mouse,5,877.35,4386.75
2024-01-28,Laptop Standı,2,488.18,976.36
2024-01-28,Mekanik Klavye,1,1130.66,1130.66
2024-01-28,USB-C Hub,1,307.53,307.53
2024-01-28,Monitör Kolu,1,1391.87,1391.87
2024-01-29,Laptop Standı,4,440.6,1762.4
2024-01-29,Mekanik Klavye,5,1319.5,6597.5
2024-01-29,USB-C Hub,3,305.42,916.26
2024-01-30,Laptop Standı,5,467.73,2338.65
2024-01-30,Mekanik Klavye,1,1251.31,1251.31
2024-01-30,Ergonomik Mouse,3,770.68,2312.04
2024-01-30,Monitör Kolu,1,1552.46,1552.46
2024-01-31,USB-C Hub,5,320.66,1603.3000000000002
2024-01-31,Monitör Kolu,4,1487.13,5948.52
2024-02-01,Mekanik Klavye,5,1185.06,5925.299999999999
2024-02-01,USB-C Hub,3,299.26,897.78
2024-02-01,Monitör Kolu,3,1536.17,4608.51
2024-02-02,Mekanik Klavye,3,1189.21,3567.63
2024-02-03,Mekanik Klavye,1,1306.75,1306.75
2024-02-03,USB-C Hub,2,327.78,655.56
2024-02-03,Ergonomik Mouse,6,857.74,5146.4400000000005
2024-02-03,Monitör Kolu,1,1501.88,1501.88
2024-02-04,USB-C Hub,2,322.06,644.12
2024-02-04,Ergonomik Mouse,1,917.26,917.26
2024-02-04,Monitör Kolu,1,1544.71,1544.71
2024-02-05,Laptop Standı,5,410.49,2052.45
2024-02-05,Mekanik Klavye,1,1246.75,1246.75
2024-02-05,USB-C Hub,2,275.73,551.46
